start_date,end_date,duration,destination_city,lat,lon,crime_index,aqi,weather_risk,transport_mode,transport_multiplier,base_premium_per_day,risk_score,total_premium
2025-06-17,2025-06-22,6,Jaipur,26.9124,75.7873,61.88,167,0.01,air,1.2,100,1.83,1095.24
2025-05-16,2025-05-28,13,Chennai,13.0827,80.2707,60.1,70,0.83,road,1.0,100,1.84,2387.45
2025-05-13,2025-05-26,14,Pune,18.5204,73.8567,32.57,74,0.67,road,1.0,100,1.68,2358.79
2025-06-23,2025-07-05,13,Lucknow,26.8467,80.9462,67.16,64,0.9,road,1.0,100,1.87,2435.94
2025-06-02,2025-06-15,14,Jaipur,26.9124,75.7873,65.3,205,0.88,train,1.1,100,2.16,3027.5
2025-05-19,2025-06-01,14,Kolkata,22.5726,88.3639,54.22,124,0.14,train,1.1,100,1.8,2515.94
2025-06-07,2025-06-19,13,Hyderabad,17.385,78.4867,30.34,229,0.7,train,1.1,100,1.99,2586.61
2025-05-01,2025-05-14,14,Chennai,13.0827,80.2707,58.56,227,0.68,air,1.2,100,2.14,2999.92
2025-06-29,2025-07-02,4,Pune,18.5204,73.8567,65.44,227,0.74,air,1.2,100,2.09,835.68
2025-06-20,2025-07-01,12,Mumbai,19.076,72.8777,34.23,220,0.75,train,1.1,100,1.99,2389.38
2025-05-18,2025-05-19,2,Hyderabad,17.385,78.4867,59.0,86,0.56,road,1.0,100,1.7,339.8
2025-06-09,2025-06-22,14,Delhi,28.7041,77.1025,31.78,218,0.78,air,1.2,100,2.01,2815.26
2025-05-15,2025-05-16,2,Bengaluru,12.9716,77.5946,55.61,142,0.04,air,1.2,100,1.71,342.01
2025-06-23,2025-07-03,11,Mumbai,19.076,72.8777,51.22,188,0.4,air,1.2,100,1.94,2136.31
2025-06-23,2025-06-28,6,Delhi,28.7041,77.1025,63.58,78,0.53,train,1.1,100,1.75,1049.94
2025-05-10,2025-05-17,8,Mumbai,19.076,72.8777,38.94,192,0.4,train,1.1,100,1.85,1478.96
2025-06-25,2025-07-04,10,Jaipur,26.9124,75.7873,49.39,167,0.79,air,1.2,100,1.96,1958.95
2025-05-07,2025-05-13,7,Delhi,28.7041,77.1025,61.51,122,0.26,train,1.1,100,1.78,1248.49
2025-05-19,2025-05-23,5,Mumbai,19.076,72.8777,60.28,126,0.67,air,1.2,100,1.86,928.7
2025-06-15,2025-06-17,3,Hyderabad,17.385,78.4867,63.95,87,0.35,road,1.0,100,1.69,508.12
2025-06-13,2025-06-28,16,Chennai,13.0827,80.2707,31.21,235,0.41,road,1.0,100,1.97,3148.88
2025-06-23,2025-06-30,8,Chennai,13.0827,80.2707,50.65,165,0.62,air,1.2,100,1.91,1525.8
2025-06-15,2025-06-24,10,Delhi,28.7041,77.1025,61.72,80,0.35,train,1.1,100,1.75,1748.6
2025-06-02,2025-06-13,12,Mumbai,19.076,72.8777,68.15,61,0.5,air,1.2,100,1.8,2163.3
2025-05-25,2025-06-05,12,Lucknow,26.8467,80.9462,33.51,239,0.05,train,1.1,100,1.89,2262.66
2025-06-12,2025-06-22,11,Delhi,28.7041,77.1025,55.83,234,0.75,train,1.1,100,2.12,2328.87
